Show_ID,Performing,date,time,genre,venue,city,state,long,lat
184,Keystone Holiday Tattoo Jam,2023-12-16,12:00:00,Rock,Reverb,Reading,PA,-75.9196123,40.3563327
185,The Music Of Taylor Swift For Kids + More,2023-12-16,14:00:00,Rock,Garcia's at The Capitol Theatre,Port Chester,NY,-73.6654488,41.0013461
186,Holiday Brass w/ New York Philharmonic,2023-12-16,14:00:00,Classical,David Geffen Hall,New York,NY,-73.9841,40.7761
187,Little Shop of Horrors,2023-12-16,14:00:00,Theatre,Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
188,Yacht Lobsters W/ Police Trib Band New York's Finest,2023-12-16,18:00:00,Rock,Gramercy Theatre,New York,NY,-73.98501292,40.73975368
189,Gary US Bonds Asbury Holiday Extravaganza!,2023-12-16,18:30:00,Rock,The Wonder Bar,Asbury Park,NJ,-73.99950139,40.22328639
190,Point Break,2023-12-16,18:30:00,Rock,Mercury Lounge,New York,NY,-73.986806,40.722036
191,In Love and Struggle,2023-12-16,19:00:00,Theatre,Minetta Lane Theatre,New York,NY,-74.0012676,40.7303577
192,New York Philharmonic w/ Handels Messiah,2023-12-16,19:00:00,Classical,David Geffen Hall,New York,NY,-73.9841,40.7761
193,Dogs In A Pile,2023-12-16,19:00:00,Rock,The Stone Pony,Asbury Park,NJ,-74.00071097,40.220001
194,Lar Enterprises Presents Holiday Doo Wop,2023-12-16,19:00:00,Rock,NYCB Theatre at Westbury,Westbury,NY,-73.56055321,40.77517125
195,Bobby Weir & Wolf Bros Featuring The Wolfpack,2023-12-16,19:30:00,Rock,The Capitol Theatre,Port Chester,NY,-73.6654488,41.0013461
196,A Celtic Christmas by a Taste of Ireland presented by Pace Live,2023-12-16,19:30:00,World,Bardavon 1869 Opera House,Poughkeepsie,NY,-73.928672,41.70304
197,What's The Word 2023: The Celebration,2023-12-16,19:30:00,Religious,Apollo Theater,New York,NY,-73.95013312,40.80986245
198,Jon Pardi: A Very Merry Christmas,2023-12-16,20:00:00,Country,Beacon Theatre,New York,NY,-73.980673,40.779925
199,Kidd G,2023-12-16,20:00:00,Country,Toad's Place,New Haven,CT,-72.9293225,41.311648
200,Engelbert Humperdinck,2023-12-16,20:00:00,"{'id': 'KnvZfZ7vAev', 'name': 'Pop'}",Great Cedar Showroom at Foxwoods Resort Casino,Mashantucket,CT,-71.975699,41.4489233
201,Bret Michaels,2023-12-16,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Mohegan Sun Arena,Uncasville,CT,-72.0914563,41.4915974
202,Queens College Choral Society 83rd Annual Winter Concert,2023-12-16,20:00:00,"{'id': 'KnvZfZ7v7lA', 'name': 'Music'}",Kupferberg Center for the Arts,Queens,NY,-73.816343,40.738456
203,Cecilia Chorus of New York,2023-12-16,20:00:00,"{'id': 'KnvZfZ7vAvl', 'name': 'Other'}",Stern Auditorium / Perelman Stage at Carnegie Hall,New York,NY,-73.985298,40.765202
204,Little Shop of Horrors,2023-12-16,20:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
205,"El Chacal, Live Concert.",2023-12-16,20:00:00,"{'id': 'KnvZfZ7vAJ6', 'name': 'Latin'}",Ritz Theatre,Elizabeth,NJ,-74.2133999,40.6644999
206,Moon Hooch,2023-12-16,20:00:00,"{'id': 'KnvZfZ7vAee', 'name': 'R&B'}",Brooklyn Made,Brooklyn ,NY,-73.92193,40.70708
207,Speedy Ortiz,2023-12-16,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Bowery Ballroom,New York,NY,-73.993542,40.720364
208,Big Something: Headspace Tour with The Ries Brothers,2023-12-16,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",XL Live,Harrisburg,PA,-74.7603259,40.2372006
209,Madonna - The Celebration Tour,2023-12-16,20:30:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Barclays Center,Brooklyn,NY,-73.97519,40.68285
210,Start Making Sense,2023-12-16,21:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Racket NYC,New York,NY,-73.999702,40.740898
211,The Lox & Friends,2023-12-16,21:00:00,"{'id': 'KnvZfZ7vAv1', 'name': 'Hip-Hop/Rap'}",Westchester County Center,White Plains,NY,-73.77897623,41.03706474
212,What the Sound Presents:  More Fatter,2023-12-16,21:30:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Mercury Lounge,New York,NY,-73.986806,40.722036
213,Benny Benassi,2023-12-16,23:00:00,"{'id': 'KnvZfZ7vAvl', 'name': 'Other'}",Marquee New York,New York,NY,-73.996696,40.75
214,A Charlie Brown Christmas - Live!,2023-12-17,12:00:00,"{'id': 'KnvZfZ7vAvk', 'name': ""Children's Music""}",Great Cedar Showroom at Foxwoods Resort Casino,Mashantucket,CT,-71.975699,41.4489233
215,Vienna Boys' Choir,2023-12-17,14:00:00,"{'id': 'KnvZfZ7vAeJ', 'name': 'Classical'}",Stern Auditorium / Perelman Stage at Carnegie Hall,New York,NY,-73.985298,40.765202
216,Holiday Brass w/ New York Philharmonic,2023-12-17,14:00:00,"{'id': 'KnvZfZ7vAeJ', 'name': 'Classical'}",David Geffen Hall,New York,NY,-73.9841,40.7761
217,Little Shop of Horrors,2023-12-17,14:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
218,A Celtic Christmas by a Taste of Ireland presented by Pace Live,2023-12-17,15:00:00,"{'id': 'KnvZfZ7vAeF', 'name': 'World'}",Bardavon 1869 Opera House,Poughkeepsie,NY,-73.928672,41.70304
219,A Charlie Brown Christmas - Live!,2023-12-17,16:00:00,"{'id': 'KnvZfZ7vAvk', 'name': ""Children's Music""}",Great Cedar Showroom at Foxwoods Resort Casino,Mashantucket,CT,-71.975699,41.4489233
220,Alexa Valentino,2023-12-17,17:00:00,"{'id': 'KnvZfZ7vAev', 'name': 'Pop'}",Mercury Lounge,New York,NY,-73.986806,40.722036
221,Bobby Weir & Wolf Bros Featuring The Wolfpack,2023-12-17,19:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",The Capitol Theatre,Port Chester,NY,-73.6654488,41.0013461
222,Darlene Love,2023-12-17,19:00:00,"{'id': 'KnvZfZ7vAvl', 'name': 'Other'}",Tarrytown Music Hall,Tarrytown,NY,-73.846001,41.085098
223,Martina McBride,2023-12-17,19:00:00,"{'id': 'KnvZfZ7vAv6', 'name': 'Country'}",Bergen Performing Arts Center,Englewood,NJ,-73.97511,40.895358
224,Fantastic Cat,2023-12-17,19:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Bowery Ballroom,New York,NY,-73.993542,40.720364
225,Mariah Carey - Merry Christmas One And All!,2023-12-17,19:30:00,"{'id': 'KnvZfZ7vAev', 'name': 'Pop'}",Madison Square Garden,New York,NY,-73.9916006,40.7497062
226,Little Shop of Horrors,2023-12-17,19:30:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
227,Michael Bolton,2023-12-17,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Mohegan Sun Arena,Uncasville,CT,-72.0914563,41.4915974
228,Never Home,2023-12-17,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Mercury Lounge,New York,NY,-73.986806,40.722036
229,Justin Quiles,2023-12-17,20:00:00,"{'id': 'KnvZfZ7vAJ6', 'name': 'Latin'}",Ritz Theatre,Elizabeth,NJ,-74.2133999,40.6644999
230,Oratorio Society of New York,2023-12-18,19:00:00,"{'id': 'KnvZfZ7vAvl', 'name': 'Other'}",Stern Auditorium / Perelman Stage at Carnegie Hall,New York,NY,-73.985298,40.765202
231,Lauren Daigle - The Behold Christmas Tour,2023-12-18,19:30:00,"{'id': 'KnvZfZ7vAe7', 'name': 'Religious'}",Beacon Theatre,New York,NY,-73.980673,40.779925
232,Travis Scott Utopia Tour Presents Circus Maximus,2023-12-18,20:00:00,"{'id': 'KnvZfZ7vAv1', 'name': 'Hip-Hop/Rap'}",Barclays Center,Brooklyn,NY,-73.97519,40.68285
233,Light Sweet Crude,2023-12-19,18:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Mercury Lounge,New York,NY,-73.986806,40.722036
234,The New England Symphonic Ensemble,2023-12-19,19:00:00,"{'id': 'KnvZfZ7vAvl', 'name': 'Other'}",Stern Auditorium / Perelman Stage at Carnegie Hall,New York,NY,-73.985298,40.765202
235,Little Shop of Horrors,2023-12-19,19:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
236,Lauren Daigle - The Behold Christmas Tour,2023-12-19,19:30:00,"{'id': 'KnvZfZ7vAe7', 'name': 'Religious'}",Beacon Theatre,New York,NY,-73.980673,40.779925
237,Travis Scott Utopia Tour Presents Circus Maximus,2023-12-19,20:00:00,"{'id': 'KnvZfZ7vAv1', 'name': 'Hip-Hop/Rap'}",Barclays Center,Brooklyn,NY,-73.97519,40.68285
238,Billy Joel - In Concert,2023-12-19,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Madison Square Garden,New York,NY,-73.9916006,40.7497062
239,Heaven & RIP Dunes Holiday Spectacular,2023-12-19,21:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Mercury Lounge,New York,NY,-73.986806,40.722036
240,Little Shop of Horrors,2023-12-20,14:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
241,"Ian Biggs, Amanda Barise, Cristina",2023-12-20,18:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Mercury Lounge,New York,NY,-73.986806,40.722036
242,The Bobby Lees,2023-12-20,19:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Bowery Ballroom,New York,NY,-73.993542,40.720364
243,Trans-Siberian Orchestra-The Ghosts Of Christmas Eve,2023-12-20,19:30:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",UBS Arena,Belmont Park - Long Island,NY,-73.72613877,40.71187893
244,Black Panther In Concert w/ New York Philharmonic,2023-12-20,19:30:00,"{'id': 'KnvZfZ7vAvl', 'name': 'Other'}",David Geffen Hall,New York,NY,-73.9841,40.7761
245,The Celts,2023-12-20,19:30:00,"{'id': 'KnvZfZ7vAvl', 'name': 'Other'}",Ridgefield Playhouse,Ridgefield,CT,-73.502403,41.3064
246,Little Shop of Horrors,2023-12-20,20:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
247,Scott Bradlee's Postmodern Jukebox,2023-12-20,20:00:00,"{'id': 'KnvZfZ7vAvE', 'name': 'Jazz'}",Town Hall,New York,NY,-73.98447747,40.75599205
248,"For Lack of a Term, Another Astronaut",2023-12-20,21:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Mercury Lounge,New York,NY,-73.986806,40.722036
249,A Lorna Shore Christmas,2023-12-21,18:00:00,"{'id': 'KnvZfZ7vAvt', 'name': 'Metal'}",The Paramount,Huntington,NY,-73.42591099,40.86969685
250,Yule Dogs,2023-12-21,18:30:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Mercury Lounge,New York,NY,-73.986806,40.722036
251,Little Shop of Horrors,2023-12-21,19:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
252,Midtown,2023-12-21,19:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",The Wellmont Theater,Montclair,NJ,-74.2165153,40.8124988
253,Black Panther In Concert w/ New York Philharmonic,2023-12-21,19:30:00,"{'id': 'KnvZfZ7vAvl', 'name': 'Other'}",David Geffen Hall,New York,NY,-73.9841,40.7761
254,Travis Scott Utopia Tour Presents Circus Maximus,2023-12-21,20:00:00,"{'id': 'KnvZfZ7vAv1', 'name': 'Hip-Hop/Rap'}",Madison Square Garden,New York,NY,-73.9916006,40.7497062
255,8Track,2023-12-21,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Garcia's at The Capitol Theatre,Port Chester,NY,-73.6654488,41.0013461
256,Starfish: Stand-Up Comedy Special,2023-12-21,17:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Sony Hall,New York,NY,-73.987302,40.759631
257,Dudley Swing Sessions,2023-12-21,21:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Spotlight at The Paramount,Huntington,NY,-73.42577,40.86965
258,Emo Night Brooklyn  21 And Over Event,2023-12-21,21:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",The Stone Pony,Asbury Park,NJ,-74.00071097,40.220001
259,"Alex Cano, Dan Zlotnick Band And Emily Angell Band",2023-12-22,19:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Garcia's at The Capitol Theatre,Port Chester,NY,-73.6654488,41.0013461
260,Disco Unlimited,2023-12-22,19:00:00,"{'id': 'KnvZfZ7vAvl', 'name': 'Other'}",Cutting Room,New York,NY,-73.982597,40.738602
261,"The Hard Maybes, American Stereo And The Extensions 21+ Event",2023-12-22,19:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",The Wonder Bar,Asbury Park,NJ,-73.99950139,40.22328639
262,The Nerds - Holiday Party Special Guest: Illegally Blind,2023-12-22,19:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",The Stone Pony,Asbury Park,NJ,-74.00071097,40.220001
263,Black Panther In Concert w/ New York Philharmonic,2023-12-22,20:00:00,"{'id': 'KnvZfZ7vAvl', 'name': 'Other'}",David Geffen Hall,New York,NY,-73.9841,40.7761
264,New York Pops,2023-12-22,20:00:00,"{'id': 'KnvZfZ7vAeJ', 'name': 'Classical'}",Stern Auditorium / Perelman Stage at Carnegie Hall,New York,NY,-73.985298,40.765202
265,Little Shop of Horrors,2023-12-22,20:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
266,Lil Tecca,2023-12-22,20:00:00,"{'id': 'KnvZfZ7vAv1', 'name': 'Hip-Hop/Rap'}",The Paramount,Huntington,NY,-73.42591099,40.86969685
267,The Warped Tour Band,2023-12-22,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",XL Live,Harrisburg,PA,-74.7603259,40.2372006
268,Rufus And Martha Wainwrights A Not So Silent Night,2023-12-22,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Town Hall,New York,NY,-73.98447747,40.75599205
269,Thundersmack,2023-12-22,21:00:00,"{'id': 'KnvZfZ7vAvE', 'name': 'Jazz'}",Mercury Lounge,New York,NY,-73.986806,40.722036
270,Party Favor,2023-12-22,23:00:00,"{'id': 'KnvZfZ7vAeE', 'name': 'Fairs & Festivals'}",Marquee New York,New York,NY,-73.996696,40.75
271,Shrek Rave,2023-12-22,23:00:00,"{'id': 'KnvZfZ7vAvF', 'name': 'Dance/Electronic'}",Webster Hall,New York,NY,-73.989098,40.731602
272,Little Shop of Horrors,2023-12-23,14:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
273,Splintered Sunlight,2023-12-23,18:30:00,"{'id': 'KnvZfZ7vAe6', 'name': 'Undefined'}",The Stone Pony,Asbury Park,NJ,-74.00071097,40.220001
274,Asbury Fever,2023-12-23,19:00:00,"{'id': 'KnvZfZ7vAe6', 'name': 'Undefined'}",The Wonder Bar,Asbury Park,NJ,-73.99950139,40.22328639
275,Stella Blue's Band,2023-12-23,20:00:00,"{'id': 'KnvZfZ7vAvd', 'name': 'Blues'}",Garcia's at The Capitol Theatre,Port Chester,NY,-73.6654488,41.0013461
276,Trap Karaoke: New York,2023-12-23,20:00:00,"{'id': 'KnvZfZ7vAv1', 'name': 'Hip-Hop/Rap'}",Terminal 5,New York,NY,-73.992762,40.769708
277,New York Pops,2023-12-23,20:00:00,"{'id': 'KnvZfZ7vAeJ', 'name': 'Classical'}",Stern Auditorium / Perelman Stage at Carnegie Hall,New York,NY,-73.985298,40.765202
278,New York Philharmonic w/ Black Panther In Concert,2023-12-23,20:00:00,"{'id': 'KnvZfZ7vAeJ', 'name': 'Classical'}",David Geffen Hall,New York,NY,-73.9841,40.7761
279,Little Shop of Horrors,2023-12-23,20:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
280,Back In Black,2023-12-23,20:00:00,"{'id': 'KnvZfZ7vAe6', 'name': 'Undefined'}",XL Live,Harrisburg,PA,-74.7603259,40.2372006
281,Sensamotion + IRIEspect,2023-12-23,21:00:00,"{'id': 'KnvZfZ7vAed', 'name': 'Reggae'}",Mercury Lounge,New York,NY,-73.986806,40.722036
282,Biscits,2023-12-23,23:00:00,"{'id': 'KnvZfZ7vAvl', 'name': 'Other'}",Marquee New York,New York,NY,-73.996696,40.75
283,Little Shop of Horrors,2023-12-26,19:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
284,Travis Scott Utopia Tour Presents Circus Maximus,2023-12-26,20:00:00,"{'id': 'KnvZfZ7vAv1', 'name': 'Hip-Hop/Rap'}",Prudential Center,Newark,NJ,-74.17121214,40.73340555
285,Little Shop of Horrors,2023-12-27,14:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
286,Dude Of Life Band,2023-12-27,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Garcia's at The Capitol Theatre,Port Chester,NY,-73.6654488,41.0013461
287,Little Shop of Horrors,2023-12-27,20:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
288,KEM with special guest Marsha Ambrosius,2023-12-27,20:00:00,"{'id': 'KnvZfZ7vAee', 'name': 'R&B'}",New Jersey Performing Arts Center,Newark,NJ,-74.16809,40.739502
289,"Phish 4-Day Ticket (12/28-12/31) VALID ALL 4 DAYS, CANNOT SPLIT BY DAY",2023-12-28,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Madison Square Garden,New York,NY,-73.9916006,40.7497062
290,Spyne!,2023-12-28,18:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",The Stone Pony,Asbury Park,NJ,-74.00071097,40.220001
291,Little Shop of Horrors,2023-12-28,19:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
292,Phish,2023-12-28,19:30:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Madison Square Garden,New York,NY,-73.9916006,40.7497062
293,Soulshine,2023-12-28,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Garcia's at The Capitol Theatre,Port Chester,NY,-73.6654488,41.0013461
294,Daniel Lerner,2023-12-28,21:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Mercury Lounge,New York,NY,-73.986806,40.722036
295,Trivecta,2023-12-28,22:00:00,"{'id': 'KnvZfZ7vAvl', 'name': 'Other'}",Brooklyn Steel,Brooklyn,NY,-73.945602,40.7272
296,The Disco Biscuits,2023-12-28,23:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Palladium Times Square ,New York City,NY,-73.985763,40.757201
297,What A Wonderful Year Music Festival 2 Day Pass,2023-12-29,23:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",The Wonder Bar,Asbury Park,NJ,-73.99950139,40.22328639
298,Winter Break - Vibrotones & Holzli,2023-12-29,18:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",The Stone Pony,Asbury Park,NJ,-74.00071097,40.220001
299,Glassjaw - Celebrating XXX Years Of Making Things,2023-12-29,18:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Warsaw,Brooklyn,NY,-73.948408,40.722392
300,What A Wonderful Year Music Festival,2023-12-29,18:30:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",The Wonder Bar,Asbury Park,NJ,-73.99950139,40.22328639
301,Phish,2023-12-29,19:30:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Madison Square Garden,New York,NY,-73.9916006,40.7497062
302,Dawes,2023-12-29,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",The Capitol Theatre,Port Chester,NY,-73.6654488,41.0013461
303,Shinedown,2023-12-29,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Premier Theater at Foxwoods Resort Casino,Mashantucket,CT,-71.9630872,41.4783608
304,Jagged Edge with 112 and Next,2023-12-29,20:00:00,"{'id': 'KnvZfZ7vAee', 'name': 'R&B'}",Toyota Oakdale Theatre,Wallingford,CT,-72.846188,41.4486599
305,Patti Smith,2023-12-29,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Brooklyn Steel,Brooklyn,NY,-73.945602,40.7272
306,Little Shop of Horrors,2023-12-29,20:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
307,Heavy Temple / Sun Voyager / Restless Spirit,2023-12-29,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Brooklyn Made,Brooklyn ,NY,-73.92193,40.70708
308,Get the Led Out,2023-12-29,20:00:00,"{'id': 'KnvZfZ7vAe6', 'name': 'Undefined'}",The Paramount,Huntington,NY,-73.42591099,40.86969685
309,Start Making Sense,2023-12-29,20:30:00,"{'id': 'KnvZfZ7vAe6', 'name': 'Undefined'}",XL Live,Harrisburg,PA,-74.7603259,40.2372006
310,Vini Vici,2023-12-29,23:30:00,"{'id': 'KnvZfZ7vAvl', 'name': 'Other'}",Webster Hall,New York,NY,-73.989098,40.731602
311,Bassnectar - A New Horizon 2 Day Ticket,2023-12-30,23:30:00,"{'id': 'KnvZfZ7vAvF', 'name': 'Dance/Electronic'}",Palladium Times Square ,New York City,NY,-73.985763,40.757201
312,Little Shop of Horrors,2023-12-30,14:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
313,New Years Bash: Indigo Sky With Soup,2023-12-30,14:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",The Stone Pony,Asbury Park,NJ,-74.00071097,40.220001
314,Glassjaw - Celebrating XXX Years Of Making Things,2023-12-30,18:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Warsaw,Brooklyn,NY,-73.948408,40.722392
315,What A Wonderful Year Music Festival,2023-12-30,18:30:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",The Wonder Bar,Asbury Park,NJ,-73.99950139,40.22328639
316,Phish,2023-12-30,19:30:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Madison Square Garden,New York,NY,-73.9916006,40.7497062
317,Long Island Disco Fever: The Eve Of The Eve,2023-12-30,19:30:00,"{'id': 'KnvZfZ7vAee', 'name': 'R&B'}",NYCB Theatre at Westbury,Westbury,NY,-73.56055321,40.77517125
318,Observe The 93rd,2023-12-30,19:30:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",XL Live,Harrisburg,PA,-74.7603259,40.2372006
319,Hot 97 Winter Jam,2023-12-30,20:00:00,"{'id': 'KnvZfZ7vAv1', 'name': 'Hip-Hop/Rap'}",Barclays Center,Brooklyn,NY,-73.97519,40.68285
320,Gov't Mule,2023-12-30,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Beacon Theatre,New York,NY,-73.980673,40.779925
321,Dark Star Orchestra,2023-12-30,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",The Capitol Theatre,Port Chester,NY,-73.6654488,41.0013461
322,Patti Smith,2023-12-30,20:00:00,"{'id': 'KnvZfZ7vAeA', 'name': 'Rock'}",Brooklyn Steel,Brooklyn,NY,-73.945602,40.7272
323,Little Shop of Horrors,2023-12-30,20:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
324,Bassnectar - A New Horizon Saturday Ticket,2023-12-30,20:00:00,"{'id': 'KnvZfZ7vAvF', 'name': 'Dance/Electronic'}",Palladium Times Square ,New York City,NY,-73.985763,40.757201
325,Get the Led Out,2023-12-30,20:00:00,"{'id': 'KnvZfZ7vAe6', 'name': 'Undefined'}",The Paramount,Huntington,NY,-73.42591099,40.86969685
326,Little Shop of Horrors,2023-12-31,14:00:00,"{'id': 'KnvZfZ7v7l1', 'name': 'Theatre'}",Westside Theatre Upstairs - NY,New York,NY,-73.9758,40.785999
